"Date","Total nonfarm job openings","Total nonfarm hires","Total nonfarm separations","Total private job openings","Total private hires","Total private separations","Government job openings","Government hires","Government separations",
"Sep 2018","7,340,000","5,601,000","5,522,000","6,722,000","5,258,000","5,175,000","617,000","343,000","348,000",
"Oct 2018","7,365,000","5,867,000","5,641,000","6,751,000","5,520,000","5,285,000","614,000","347,000","356,000",
"Nov 2018","7,558,000","5,833,000","5,777,000","6,891,000","5,472,000","5,407,000","666,000","362,000","370,000",
"Dec 2018","7,435,000","5,754,000","5,546,000","6,776,000","5,387,000","5,209,000","660,000","367,000","337,000",
"Jan 2019","7,473,000","5,778,000","5,600,000","6,768,000","5,394,000","5,216,000","705,000","384,000","384,000",
"Feb 2019","7,058,000","5,684,000","5,694,000","6,363,000","5,329,000","5,316,000","695,000","355,000","378,000",
"Mar 2019","7,320,000","5,706,000","5,558,000","6,604,000","5,351,000","5,214,000","716,000","355,000","344,000",
"Apr 2019","7,224,000","6,010,000","5,773,000","6,508,000","5,637,000","5,422,000","716,000","374,000","351,000",
"May 2019","7,295,000","5,704,000","5,523,000","6,591,000","5,357,000","5,187,000","704,000","347,000","336,000",
"Jun 2019","7,147,000","5,769,000","5,570,000","6,438,000","5,419,000","5,231,000","709,000","350,000","339,000",
"Jul 2019","7,080,000","5,928,000","5,818,000","6,423,000","5,580,000","5,458,000","658,000","348,000","361,000",
"Aug 2019","7,142,000","5,862,000","5,653,000","6,406,000","5,463,000","5,313,000","736,000","399,000","340,000",
"Sep 2019","7,100,000","5,954,000","5,750,000","6,346,000","5,578,000","5,408,000","754,000","376,000","342,000",
"Oct 2019","7,417,000","5,779,000","5,634,000","6,624,000","5,406,000","5,267,000","793,000","373,000","367,000",
"Nov 2019","6,896,000","5,845,000","5,670,000","6,135,000","5,457,000","5,322,000","762,000","388,000","348,000",
"Dec 2019","6,741,000","5,941,000","5,786,000","5,992,000","5,580,000","5,434,000","749,000","361,000","352,000",
"Jan 2020","7,161,000","6,005,000","5,769,000","6,332,000","5,609,000","5,427,000","829,000","396,000","342,000",
"Feb 2020","7,006,000","6,025,000","5,738,000","6,195,000","5,610,000","5,399,000","811,000","415,000","339,000",
"Mar 2020","5,919,000","5,222,000","16,336,000","5,218,000","4,835,000","15,759,000","701,000","388,000","577,000",
"Apr 2020","4,709,000","4,031,000","11,590,000","4,068,000","3,805,000","10,996,000","641,000","227,000","594,000",
"May 2020","5,441,000","8,145,000","4,732,000","4,829,000","7,890,000","4,260,000","612,000","254,000","472,000",
"Jun 2020","6,039,000","7,438,000","5,182,000","5,371,000","7,166,000","4,727,000","667,000","272,000","455,000",
"Jul 2020","6,621,000","6,188,000","5,179,000","5,786,000","5,856,000","4,793,000","835,000","332,000","385,000",
"Aug 2020","6,315,000","5,998,000","4,833,000","5,606,000","5,422,000","4,441,000","710,000","576,000","392,000",
"Sep 2020","6,494,000","5,898,000","5,052,000","5,781,000","5,580,000","4,618,000","713,000","319,000","434,000",
"Oct 2020","6,874,000","6,105,000","5,331,000","6,153,000","5,770,000","4,784,000","720,000","335,000","547,000",
"Nov 2020","6,844,000","5,885,000","5,677,000","6,120,000","5,544,000","5,264,000","723,000","341,000","413,000",
"Dec 2020","6,938,000","5,660,000","5,634,000","6,249,000","5,330,000","5,287,000","689,000","330,000","347,000",
"Jan 2021","7,232,000","5,719,000","5,172,000","6,487,000","5,335,000","4,887,000","746,000","383,000","284,000",
"Feb 2021","7,860,000","6,028,000","5,400,000","7,129,000","5,699,000","5,082,000","732,000","329,000","318,000",
"Mar 2021","8,480,000","6,208,000","5,540,000","7,662,000","5,832,000","5,212,000","818,000","376,000","328,000",
"Apr 2021","9,265,000","6,121,000","5,753,000","8,309,000","5,764,000","5,436,000","956,000","357,000","317,000",
"May 2021","9,639,000","6,092,000","5,513,000","8,698,000","5,736,000","5,234,000","941,000","356,000","279,000",
"Jun 2021","9,852,000","6,414,000","5,793,000","8,958,000","6,014,000","5,480,000","894,000","400,000","313,000",
"Jul 2021","10,783,000","6,556,000","5,874,000","9,816,000","6,145,000","5,538,000","966,000","411,000","336,000",
"Aug 2021","10,629,000","6,362,000","5,913,000","9,782,000","6,005,000","5,577,000","847,000","357,000","336,000",
"Sep 2021","10,673,000","6,504,000","6,008,000","9,680,000","6,153,000","5,658,000","994,000","351,000","350,000",
"Oct 2021","11,094,000","6,460,000","5,852,000","10,158,000","6,104,000","5,442,000","935,000","356,000","410,000",
"Nov 2021","10,922,000","6,705,000","6,197,000","9,935,000","6,305,000","5,810,000","987,000","400,000","387,000",
"Dec 2021","11,448,000","6,450,000","6,042,000","10,343,000","6,062,000","5,648,000","1,105,000","388,000","395,000",
"Jan 2022","11,283,000","6,426,000","6,044,000","10,235,000","6,019,000","5,673,000","1,048,000","407,000","371,000",
"Feb 2022","11,344,000","6,832,000","6,082,000","10,256,000","6,414,000","5,676,000","1,088,000","418,000","407,000",
"Mar 2022","11,855,000","6,645,000","6,248,000","10,812,000","6,241,000","5,843,000","1,044,000","404,000","405,000",
"Apr 2022","11,681,000","6,527,000","5,965,000","10,627,000","6,127,000","5,593,000","1,054,000","400,000","373,000",
"May 2022","11,303,000","6,507,000","6,017,000","10,275,000","6,098,000","5,649,000","1,028,000","409,000","368,000",
"Jun 2022","11,040,000","6,456,000","6,009,000","10,054,000","6,033,000","5,619,000","986,000","423,000","390,000",
"Jul 2022","11,170,000","6,238,000","5,794,000","10,065,000","5,846,000","5,450,000","1,104,000","392,000","344,000",
"Aug 2022","10,280,000","6,334,000","6,058,000","9,240,000","5,919,000","5,692,000","1,040,000","415,000","365,000",
"Sep 2022","10,717,000","6,082,000","5,688,000","9,668,000","5,719,000","5,296,000","1,049,000","364,000","392,000",
